identity,level,count,perc,eth,gen,year,perc_total
fem_asian,Leadership,1570,11.821398991039832,asi,woman,2017,11.561588593238037
fem_asian,Prof_tech,4511,11.615511381192707,asi,woman,2017,11.561588593238037
fem_asian,sales_service_admin,341,9.944590259550889,asi,woman,2017,11.561588593238037
fem_black,Leadership,153,1.1520216851140728,bla,woman,2017,0.9793684513736363
fem_black,Prof_tech,296,0.7621794211556288,bla,woman,2017,0.9793684513736363
fem_black,sales_service_admin,95,2.7704870224555265,bla,woman,2017,0.9793684513736363
fem_lat_other_more,Leadership,388,2.9214667570213084,oth,woman,2017,2.619450545493825
fem_lat_other_more,Prof_tech,785,2.0213204243485423,oth,woman,2017,2.619450545493825
fem_lat_other_more,sales_service_admin,282,8.223972003499561,oth,woman,2017,2.619450545493825
fem_nat_am,Leadership,17,0.1280024094571192,nat,woman,2017,0.11702012746192345
fem_nat_am,Prof_tech,31,0.07982284478319085,nat,woman,2017,0.11702012746192345
fem_nat_am,sales_service_admin,17,0.4957713619130942,nat,woman,2017,0.11702012746192345
fem_white,Leadership,2845,21.421579700323772,whi,woman,2017,14.27825586000792
fem_white,Prof_tech,3810,9.810485116901843,whi,woman,2017,14.27825586000792
fem_white,sales_service_admin,1276,37.212015164771074,whi,woman,2017,14.27825586000792
male_asian,Leadership,2269,17.08455688577667,asi,man,2017,24.138551830914917
male_asian,Prof_tech,10937,28.16201462560511,asi,man,2017,24.138551830914917
male_asian,sales_service_admin,202,5.890930300379119,asi,man,2017,24.138551830914917
male_black,Leadership,176,1.3252014155560576,bla,man,2017,1.4384474129550284
male_black,Prof_tech,537,1.3827376660830157,bla,man,2017,1.4384474129550284
male_black,sales_service_admin,86,2.5080198308544763,bla,man,2017,1.4384474129550284
male_lat_other_more,Leadership,579,4.35961147503953,oth,man,2017,5.118280344219206
male_lat_other_more,Prof_tech,2049,5.276032547121227,oth,man,2017,5.118280344219206
male_lat_other_more,sales_service_admin,215,6.2700495771361915,oth,man,2017,5.118280344219206
male_nat_am,Leadership,34,0.2560048189142384,nat,man,2017,0.1890325135923379
male_nat_am,Prof_tech,62,0.1596456895663817,nat,man,2017,0.1890325135923379
male_nat_am,sales_service_admin,9,0.26246719160104987,nat,man,2017,0.1890325135923379
male_white,Leadership,5250,39.5301558617574,whi,man,2017,39.56000432074317
male_white,Prof_tech,15818,40.730250283242356,whi,man,2017,39.56000432074317
male_white,sales_service_admin,906,26.42169728783902,whi,man,2017,39.56000432074317
fem_asian,Leadership,2107,12.55511857943034,asi,woman,2018,12.309659766833214
fem_asian,Prof_tech,5791,12.39458927271949,asi,woman,2018,12.309659766833214
fem_asian,sales_service_admin,380,10.149572649572649,asi,woman,2018,12.309659766833214
fem_black,Leadership,225,1.3407222023596712,bla,woman,2018,1.101891506067095
fem_black,Prof_tech,397,0.8497067762510166,bla,woman,2018,1.101891506067095
fem_black,sales_service_admin,119,3.1784188034188032,bla,woman,2018,1.101891506067095
fem_lat_other_more,Leadership,602,3.587176736980098,oth,woman,2018,3.0885676897454197
fem_lat_other_more,Prof_tech,1121,2.3992979752579084,oth,woman,2018,3.0885676897454197
fem_lat_other_more,sales_service_admin,354,9.455128205128204,oth,woman,2018,3.0885676897454197
fem_nat_am,Leadership,23,0.1370516029078775,nat,woman,2018,0.11301451344277896
fem_nat_am,Prof_tech,37,0.0791918154188605,nat,woman,2018,0.11301451344277896
fem_nat_am,sales_service_admin,16,0.4273504273504274,nat,woman,2018,0.11301451344277896
fem_white,Leadership,3486,20.77225598855917,whi,woman,2018,14.33945990958839
fem_white,Prof_tech,4774,10.21788450836865,whi,woman,2018,14.33945990958839
fem_white,sales_service_admin,1383,36.93910256410257,whi,woman,2018,14.33945990958839
male_asian,Leadership,2961,17.643904183053273,asi,man,2018,25.230490126100403
male_asian,Prof_tech,13799,29.534266512563672,asi,man,2018,25.230490126100403
male_asian,sales_service_admin,207,5.528846153846153,asi,man,2018,25.230490126100403
male_black,Leadership,268,1.5969491121439638,bla,man,2018,1.5643587913395194
male_black,Prof_tech,688,1.4725397029236762,bla,man,2018,1.5643587913395194
male_black,sales_service_admin,96,2.564102564102564,bla,man,2018,1.5643587913395194
male_lat_other_more,Leadership,846,5.041115480872363,oth,man,2018,5.583809183916251
male_lat_other_more,Prof_tech,2663,5.699670390822311,oth,man,2018,5.583809183916251
male_lat_other_more,sales_service_admin,246,6.570512820512821,oth,man,2018,5.583809183916251
male_nat_am,Leadership,40,0.2383506137528304,nat,man,2018,0.18290506780870808
male_nat_am,Prof_tech,73,0.15624331150207613,nat,man,2018,0.18290506780870808
male_nat_am,sales_service_admin,10,0.2670940170940171,nat,man,2018,0.18290506780870808
male_white,Leadership,6223,37.08139673459659,whi,man,2018,36.93046633357126
male_white,Prof_tech,17679,37.8387055348658,whi,man,2018,36.93046633357126
male_white,sales_service_admin,933,24.919871794871796,whi,man,2018,36.93046633357126
fem_asian,Leadership,2652,13.77877071751442,asi,woman,2019,13.164319961541867
fem_asian,Prof_tech,7265,13.203569416425859,asi,woman,2019,13.164319961541867
fem_asian,sales_service_admin,489,10.236550136068661,asi,woman,2019,13.164319961541867
fem_black,Leadership,297,1.54309762560399,bla,woman,2019,1.2309132541399421
fem_black,Prof_tech,510,0.926885120767679,bla,woman,2019,1.2309132541399421
fem_black,sales_service_admin,166,3.4749842997697304,bla,woman,2019,1.2309132541399421
fem_lat_other_more,Leadership,764,3.9694497843819816,oth,woman,2019,3.2309891583488306
fem_lat_other_more,Prof_tech,1362,2.4753284989913307,oth,woman,2019,3.2309891583488306
fem_lat_other_more,sales_service_admin,428,8.959598074105086,oth,woman,2019,3.2309891583488306
fem_nat_am,Leadership,26,0.13508598742661193,nat,woman,2019,0.1138563133325743
fem_nat_am,Prof_tech,40,0.07269687221707287,nat,woman,2019,0.1138563133325743
fem_nat_am,sales_service_admin,24,0.5024073686414068,nat,woman,2019,0.1138563133325743
fem_white,Leadership,3878,20.148594586169274,whi,woman,2019,13.872759244500108
fem_white,Prof_tech,5412,9.835886810969958,whi,woman,2019,13.872759244500108
fem_white,sales_service_admin,1676,35.08478124345824,whi,woman,2019,13.872759244500108
male_asian,Leadership,3534,18.36130306021718,asi,man,2019,26.049059420344854
male_asian,Prof_tech,16788,30.51087726950548,asi,man,2019,26.049059420344854
male_asian,sales_service_admin,269,5.6311492568557675,asi,man,2019,26.049059420344854
male_black,Leadership,359,1.8652257494674493,bla,man,2019,1.7571824357660633
male_black,Prof_tech,906,1.6465841557167002,bla,man,2019,1.7571824357660633
male_black,sales_service_admin,124,2.595771404647268,bla,man,2019,1.7571824357660633
male_lat_other_more,Leadership,1010,5.2475710500337716,oth,man,2019,5.84462408440548
male_lat_other_more,Prof_tech,3298,5.993857114297657,oth,man,2019,5.84462408440548
male_lat_other_more,sales_service_admin,312,6.5312957923382875,oth,man,2019,5.84462408440548
male_nat_am,Leadership,45,0.23380267054605913,nat,man,2019,0.17837489088769973
male_nat_am,Prof_tech,81,0.14721116623957253,nat,man,2019,0.17837489088769973
male_nat_am,sales_service_admin,15,0.3140046054008792,nat,man,2019,0.17837489088769973
male_white,Leadership,6682,34.71709876863927,whi,man,2019,34.557921236732575
male_white,Prof_tech,19361,35.187103574868686,whi,man,2019,34.557921236732575
male_white,sales_service_admin,1274,26.669457818714676,whi,man,2019,34.557921236732575
fem_asian,Leadership,2842,13.497340425531915,asi,woman,2020,13.548649656903198
fem_asian,Prof_tech,8637,13.92099028093419,asi,woman,2020,13.548649656903198
fem_asian,sales_service_admin,506,9.440298507462687,asi,woman,2020,13.548649656903198
fem_black,Leadership,342,1.624240121580547,bla,woman,2020,1.456041782068529
fem_black,Prof_tech,751,1.2104508163692922,bla,woman,2020,1.456041782068529
fem_black,sales_service_admin,195,3.6380597014925375,bla,woman,2020,1.456041782068529
fem_lat_other_more,Leadership,813,3.861132218844985,oth,woman,2020,3.315660362427791
fem_lat_other_more,Prof_tech,1659,2.673951936560128,oth,woman,2020,3.315660362427791
fem_lat_other_more,sales_service_admin,461,8.600746268656717,oth,woman,2020,3.315660362427791
fem_nat_am,Leadership,35,0.16622340425531915,nat,woman,2020,0.11304672221028951
fem_nat_am,Prof_tech,38,0.061247844237061394,nat,woman,2020,0.11304672221028951
fem_nat_am,sales_service_admin,27,0.503731343283582,nat,woman,2020,0.11304672221028951
fem_white,Leadership,4128,19.6048632218845,whi,woman,2020,13.640217501893531
fem_white,Prof_tech,6139,9.894750415034734,whi,woman,2020,13.640217501893531
fem_white,sales_service_admin,1799,33.5634328358209,whi,woman,2020,13.640217501893531
male_asian,Leadership,3957,18.792743161094226,asi,man,2020,26.079878813913794
male_asian,Prof_tech,18806,30.31123575584675,asi,man,2020,26.079878813913794
male_asian,sales_service_admin,307,5.727611940298508,asi,man,2020,26.079878813913794
male_black,Leadership,450,2.137158054711246,bla,man,2020,2.1343221153302663
male_black,Prof_tech,1264,2.037296713569621,bla,man,2020,2.1343221153302663
male_black,sales_service_admin,174,3.2462686567164183,bla,man,2020,2.1343221153302663
male_lat_other_more,Leadership,1176,5.585106382978723,oth,man,2020,6.234526729897467
male_lat_other_more,Prof_tech,3972,6.402011508147575,oth,man,2020,6.234526729897467
male_lat_other_more,sales_service_admin,367,6.847014925373135,oth,man,2020,6.234526729897467
male_nat_am,Leadership,51,0.24221124620060788,nat,man,2020,0.1639177472049198
male_nat_am,Prof_tech,79,0.12733104459810132,nat,man,2020,0.1639177472049198
male_nat_am,sales_service_admin,15,0.2798507462686567,nat,man,2020,0.1639177472049198
male_white,Leadership,7262,34.48898176291793,whi,man,2020,33.313738568150214
male_white,Prof_tech,20698,33.360733684702545,whi,man,2020,33.313738568150214
male_white,sales_service_admin,1509,28.15298507462687,whi,man,2020,33.313738568150214
fem_asian,Leadership,1652,10.939672869346401,asi,woman,2021,14.222770176041394
fem_asian,Prof_tech,11891,15.174834099030118,asi,woman,2021,14.222770176041394
fem_asian,sales_service_admin,531,9.666848716548335,asi,woman,2021,14.222770176041394
fem_black,Leadership,293,1.9402688563671282,bla,woman,2021,1.8453018574287043
fem_black,Prof_tech,1299,1.6577335375191424,bla,woman,2021,1.8453018574287043
fem_black,sales_service_admin,234,4.2599672310212995,bla,woman,2021,1.8453018574287043
fem_lat_other_more,Leadership,533,3.5295675783060725,oth,woman,2021,3.5652929644077047
fem_lat_other_more,Prof_tech,2503,3.194231750893313,oth,woman,2021,3.5652929644077047
fem_lat_other_more,sales_service_admin,492,8.956854178044784,oth,woman,2021,3.5652929644077047
fem_nat_am,Leadership,16,0.10595324812926296,nat,woman,2021,0.11217333306384784
fem_nat_am,Prof_tech,66,0.08422664624808576,nat,woman,2021,0.11217333306384784
fem_nat_am,sales_service_admin,29,0.5279446568359731,nat,woman,2021,0.11217333306384784
fem_white,Leadership,2996,19.83974571220449,whi,woman,2021,13.696262910039009
fem_white,Prof_tech,8650,11.038795303726392,whi,woman,2021,13.696262910039009
fem_white,sales_service_admin,1907,34.71691243400692,whi,woman,2021,13.696262910039009
male_asian,Leadership,2836,18.780213230911862,asi,man,2021,26.289993330234253
male_asian,Prof_tech,22905,29.230474732006122,asi,man,2021,26.289993330234253
male_asian,sales_service_admin,274,4.988166757691608,asi,man,2021,26.289993330234253
male_black,Leadership,350,2.317727302827627,bla,man,2021,2.518341855811791
male_black,Prof_tech,1962,2.5038284839203677,bla,man,2021,2.518341855811791
male_black,sales_service_admin,180,3.2768978700163847,bla,man,2021,2.518341855811791
male_lat_other_more,Leadership,861,5.701609164955963,oth,man,2021,6.524243587929746
male_lat_other_more,Prof_tech,5236,6.681980602348137,oth,man,2021,6.524243587929746
male_lat_other_more,sales_service_admin,359,6.535590751866012,oth,man,2021,6.524243587929746
male_nat_am,Leadership,39,0.25826104231507846,nat,man,2021,0.14956444408513048
male_nat_am,Prof_tech,101,0.12889229198570698,nat,man,2021,0.14956444408513048
male_nat_am,sales_service_admin,8,0.14563990533406151,nat,man,2021,0.14956444408513048
male_white,Leadership,5525,36.586980994636114,whi,man,2021,31.076055540958425
male_white,Prof_tech,23747,30.305002552322613,whi,man,2021,31.076055540958425
male_white,sales_service_admin,1479,26.92517749863463,whi,man,2021,31.076055540958425
